Symbol,Read_count,FPKM_value,TPM_value
PDGFB,2363,5.26,19.61
SLC45A3,2317,5.24,19.54
MGA,11032,5.23,19.5
POLE,10391,5.23,19.5
RAP1GDS1,3336,5.14,19.16
AMER1,5183,5.14,19.16
ARID1B,10040,5.14,19.16
PATZ1,3492,5.13,19.13
STRN,5043,5.06,18.87
KDSR,5600,5.04,18.79
CREB1,5772,5.04,18.79
KLHL36,5898,4.94,18.42
PPM1D,2968,4.92,18.34
PRDM2,6372,4.88,18.19
ABL2,7668,4.84,18.05
PCMTD1,4158,4.75,17.71
IL6ST,5270,4.74,17.67
NIN,7735,4.73,17.64
CCND3,3265,4.71,17.56
GPHN,3361,4.68,17.45
TSC1,5499,4.64,17.3
AKT3,5245,4.63,17.26
KAT6B,7404,4.62,17.23
ZFHX3,9604,4.59,17.11
DDB2,2649,4.53,16.89
MDM2,7195,4.53,16.89
ARHGEF10L,4221,4.52,16.85
ELL,2657,4.51,16.82
BCL7A,3528,4.5,16.78
ETV1,5154,4.48,16.7
ARHGEF10,5784,4.48,16.7
ELF3,3804,4.43,16.52
FOXO4,1827,4.43,16.52
PIK3CA,4957,4.41,16.44
FANCD2,4363,4.36,16.26
DNMT3A,6238,4.34,16.18
BLM,3396,4.34,16.18
ERC1,6979,4.33,16.14
CNTRL,4803,4.27,15.92
ERBB2,5190,4.21,15.7
FANCA,4891,4.2,15.66
TRIP11,5183,4.18,15.58
BMPR2,5931,4.17,15.55
ERCC5,3280,4.11,15.32
CASP8,3492,4.03,15.03
WT1,1975,4.02,14.99
STK11,4139,4.01,14.95
BCORL1,3837,4.01,14.95
CEBPA,1261,4.01,14.95
NFKB2,2101,3.92,14.62
STIL,3415,3.92,14.62
PIK3R1,5004,3.89,14.5
ZNF165,979,3.89,14.5
HOXC11,1507,3.86,14.39
KNL1,4690,3.83,14.28
ZNF721,2898,3.79,14.13
CYLD,5829,3.76,14.02
RXRA,4726,3.66,13.65
BCL2L12,956,3.61,13.46
CRTC3,4613,3.57,13.31
USP8,8732,3.54,13.2
CHEK2,1677,3.39,12.64
NCOA2,4068,3.39,12.64
APC,5009,3.37,12.56
FANCC,3138,3.32,12.38
ERCC4,3328,3.29,12.27
MYO5A,4905,3.16,11.78
MALT1,4099,3.16,11.78
BRIP1,3005,3.15,11.74
ZNF680,2049,3.07,11.45
HOOK3,5587,3.06,11.41
MUC1,1693,3,11.19
FLCN,3491,2.98,11.11
CASZ1,3953,2.92,10.89
ZNF780A,2669,2.8,10.44
MTCP1,985,2.76,10.29
MAP3K13,4163,2.76,10.29
ETV6,2317,2.74,10.22
RRAGC,1663,2.69,10.03
ATG7,2757,2.61,9.73
SUFU,2103,2.56,9.54
PML,3864,2.55,9.51
FBXW7,3102,2.52,9.4
MB21D2,1013,2.52,9.4
CDKN1A,896,2.46,9.17
PLAG1,2272,2.43,9.06
LPP,7267,2.38,8.87
GATA2,1256,2.36,8.8
U2AF1,3132,2.36,8.8
PER1,1944,2.32,8.65
NFKBIE,706,2.29,8.54
FBLN1,1934,2.27,8.46
TNFRSF14,1647,2.22,8.28
MYCL,1308,2.16,8.05
PRDM16,2472,2.12,7.9
HMGA2,3830,2.08,7.76
BARD1,1503,2.07,7.72
POLQ,2306,2.05,7.64
LATS2,1360,2.04,7.61
SIX1,1300,2,7.46
ACVR1,945,1.98,7.38
ABCB1,1332,1.92,7.16
BIRC3,1708,1.9,7.08
ZEB1,1967,1.9,7.08
BCL11A,1790,1.86,6.93
WWTR1,1845,1.83,6.82
CDKN2C,709,1.79,6.67
PTPN13,2009,1.77,6.6
TNFAIP3,1066,1.77,6.6
TBX3,1209,1.7,6.34
PAX8,1507,1.7,6.34
EXT1,1672,1.68,6.26
PTCH1,3303,1.67,6.23
BRCA2,2438,1.66,6.19
NFATC2,1630,1.65,6.15
CAMTA1,1975,1.65,6.15
HEY1,608,1.57,5.85
SATB1,2470,1.54,5.74
MLF1,649,1.52,5.67
CDX2,737,1.5,5.59
TET1,1641,1.48,5.52
CEP43,2646,1.46,5.44
PIM1,517,1.45,5.41
JAK2,868,1.25,4.66
RAD51B,1095,1.23,4.59
ACVR2A,968,1.2,4.47
SMAD2,5162,1.19,4.44
TFEB,784,1.16,4.32
EGR2,479,1.09,4.06
QKI,2124,1.02,3.8
NRP1,1408,1.02,3.8
REL,1361,1.01,3.77
FGFR3,560,0.97,3.62
CBLB,1375,0.97,3.62
GATA3,377,0.97,3.62
WNK4,582,0.96,3.58
ZNF429,524,0.87,3.24
PLCB4,697,0.85,3.17
PRDM1,626,0.82,3.06
POU5F1,284,0.82,3.06
TEC,396,0.82,3.06
H4C9,127,0.82,3.06
CCNE1,246,0.81,3.02
LEF1,501,0.78,2.91
SMO,396,0.77,2.87
PDE4DIP,2524,0.76,2.83
FOXO1,524,0.75,2.8
TET2,1332,0.68,2.54
CLTCL1,806,0.67,2.5
TERT,348,0.63,2.35
NBEA,897,0.63,2.35
MEF2B,132,0.6,2.24
BCL2,551,0.6,2.24
NOTCH2,1214,0.6,2.24
NDRG1,696,0.59,2.2
TLX1,237,0.58,2.16
SALL4,281,0.58,2.16
EPHA3,451,0.57,2.13
BCL3,205,0.53,1.98
BCL6,361,0.51,1.9
WAS,141,0.5,1.86
ZNRF3,408,0.49,1.83
LMO2,180,0.48,1.79
PRRX1,473,0.48,1.79
ZNF93,280,0.48,1.79
MLLT3,446,0.46,1.72
KCNJ5,339,0.46,1.72
TAL2,34,0.43,1.6
HOXD11,105,0.42,1.57
USP6,485,0.36,1.34
CPEB3,339,0.36,1.34
CACNA1D,454,0.36,1.34
ID3,76,0.35,1.3
POU2F2,357,0.34,1.27
FAS,146,0.33,1.23
FHIT,207,0.32,1.19
CARD11,179,0.32,1.19
HOXA13,179,0.29,1.08
ZNF814,440,0.29,1.08
ZBTB20,271,0.27,1.01
FN1,565,0.27,1.01
LYL1,101,0.27,1.01
PAX5,295,0.26,0.97
VAV1,124,0.24,0.89
CD274,116,0.24,0.89
HOXD13,64,0.24,0.89
EHD2,110,0.23,0.86
SOCS1,33,0.23,0.86
PDGFRB,181,0.21,0.78
CREB3L1,103,0.21,0.78
COL1A1,249,0.21,0.78
LMO1,37,0.18,0.67
MN1,168,0.18,0.67
TENT5C,117,0.17,0.63
ALB,66,0.16,0.6
JAK3,128,0.16,0.6
RGPD3,101,0.15,0.56
MPL,38,0.15,0.56
SMAD4,226,0.14,0.52
MYCN,42,0.14,0.52
LOX,76,0.12,0.45
IL21R,71,0.11,0.41
SRGAP3,260,0.11,0.41
PTPRB,174,0.1,0.37
EGFR,155,0.1,0.37
DDR2,131,0.1,0.37
CCND2,73,0.09,0.34
EPAS1,74,0.08,0.3
NUTM2B,51,0.08,0.3
SFMBT2,91,0.08,0.3
KEL,39,0.08,0.3
GLI1,41,0.08,0.3
GPC3,22,0.07,0.26
IKZF3,79,0.07,0.26
BCL11B,63,0.07,0.26
NKX2-1,28,0.07,0.26
ENPEP,65,0.07,0.26
SETBP1,90,0.07,0.26
POU2AF1,59,0.07,0.26
GAS7,81,0.07,0.26
SGK1,73,0.06,0.22
SUSD2,40,0.06,0.22
KLK2,46,0.06,0.22
HLF,50,0.06,0.22
COL2A1,50,0.06,0.22
H3C2,3,0.06,0.22
FES,26,0.05,0.19
MITF,42,0.05,0.19
ZNF626,41,0.05,0.19
ITK,48,0.05,0.19
FOXD4L1,11,0.04,0.15
LTB,8,0.04,0.15
CD79A,8,0.04,0.15
TAL1,26,0.04,0.15
FGFR2,28,0.03,0.11
CD74,11,0.03,0.11
NFIB,35,0.03,0.11
CXCR4,9,0.03,0.11
NR4A3,23,0.03,0.11
SFRP4,12,0.03,0.11
ZNF331,31,0.03,0.11
CIITA,53,0.03,0.11
NTRK1,16,0.03,0.11
P2RY8,14,0.03,0.11
MAFB,12,0.03,0.11
FLT4,17,0.02,0.07
MYH11,31,0.02,0.07
FAT3,44,0.02,0.07
CRLF2,5,0.02,0.07
CR1,27,0.02,0.07
MAF,19,0.02,0.07
ELN,14,0.02,0.07
RSPH10B2,14,0.02,0.07
MAP2,22,0.02,0.07
SSX1,3,0.02,0.07
IL7R,11,0.02,0.07
NUTM2D,16,0.02,0.07
KLHL6,19,0.02,0.07
PBX1,45,0.02,0.07
DTX1,9,0.02,0.07
DCAF12L2,4,0.02,0.07
ZBTB16,16,0.02,0.07
CBFA2T3,7,0.01,0.04
AFF3,12,0.01,0.04
NTRK3,17,0.01,0.04
RGS7,3,0.01,0.04
BTK,4,0.01,0.04
ATP2B3,9,0.01,0.04
RHOH,4,0.01,0.04
TCF4,30,0.01,0.04
NEFH,5,0.01,0.04
LY75-CD302,5,0.01,0.04
FEV,3,0.01,0.04
FLI1,6,0.01,0.04
WIF1,3,0.01,0.04
SP140,9,0.01,0.04
SOX21,2,0.01,0.04
ALK,10,0.01,0.04
PAX7,4,0.01,0.04
FOXA1,3,0.01,0.04
IRF4,6,0.01,0.04
MECOM,16,0.01,0.04
CCR7,4,0.01,0.04
SSX2,0,0,0
SSX4,0,0,0
PTPRT,1,0,0
TRIM49C,0,0,0
ACKR3,0,0,0
RET,2,0,0
ROS1,1,0,0
CYSLTR2,0,0,0
RSPO2,1,0,0
RSPO3,0,0,0
SOX17,0,0,0
AR,0,0,0
RUNX1T1,0,0,0
SOHLH2,0,0,0
SLC34A2,0,0,0
OLIG2,0,0,0
GRIN2A,0,0,0
PEG3,0,0,0
GATA1,0,0,0
ZNF521,3,0,0
ZNF208,4,0,0
IKZF1,1,0,0
FLT3,0,0,0
IRS4,0,0,0
KIT,1,0,0
FCGR2B,0,0,0
FBN2,1,0,0
FAT4,0,0,0
FAT2,8,0,0
FAM135B,2,0,0
LIFR,6,0,0
USP44,0,0,0
UGT2B17,0,0,0
ESR1,0,0,0
ERG,0,0,0
KDR,0,0,0
ERBB4,1,0,0
EPHA7,0,0,0
TSHR,0,0,0
MYOD1,0,0,0
PAX3,0,0,0
EBF1,0,0,0
PDGFRA,1,0,0
RBFOX1,0,0,0
DCC,6,0,0
CSF3R,5,0,0
TP63,3,0,0
NRG1,0,0,0
NRK,0,0,0
TNFRSF17,0,0,0
TLL1,0,0,0
TLX3,0,0,0
LRIG3,1,0,0
LRP1B,1,0,0
PCDH17,0,0,0
CDH11,3,0,0
CDH10,0,0,0
TCL1A,0,0,0
CD79B,1,0,0
PDCD1LG2,0,0,0
HGF,2,0,0
PRKCB,1,0,0
CBLC,0,0,0
PHOX2B,0,0,0
CYP2C8,1,0,0
DCSTAMP,0,0,0
FAM186A,4,0,0
FCRL4,0,0,0
IL2,0,0,0
LPAR4,0,0,0
PREX2,0,0,0
NUTM1,0,0,0
PTPRC,5,0,0
PTPRD,1,0,0
